name,created_at,total
MiPasajefy,2019-01-02,10352.020000000004
MiPasajefy,2019-01-24,4347.02
Muebles chidos,2019-04-29,699.0
Muebles chidos,2019-02-07,549.0
Muebles chidos,2019-05-14,8099.1
Muebles chidos,2019-04-28,10438.0
MiPasajefy,2019-03-26,4685.51
MiPasajefy,2019-04-05,5858.459999999999
MiPasajefy,2019-02-26,3606.0300000000007
MiPasajefy,2019-04-18,2862.4500000000003
MiPasajefy,2019-01-05,2668.48
MiPasajefy,2019-05-04,3373.5500000000006
MiPasajefy,2019-02-18,3670.9699999999993
MiPasajefy,2019-01-20,4530.789999999999
MiPasajefy,2019-04-21,2110.04
MiPasajefy,2019-03-16,6174.72
MiPasajefy,2019-05-07,3251.18
MiPasajefy,2019-03-20,4352.099999999999
MiPasajefy,2019-02-28,6155.58
Muebles chidos,2019-03-05,8098.2
Muebles chidos,2019-02-28,489.0
MiPasajefy,2019-01-14,3380.8700000000003
MiPasajefy,2019-02-19,5282.989999999999
MiPasajefy,2019-01-29,3545.68
Muebles chidos,2019-02-18,8299.0
MiPasajefy,2019-03-24,2661.7899999999995
Muebles chidos,2019-03-11,7898.0
MiPasajefy,2019-03-06,4678.310000000001
MiPasajefy,2019-02-14,6271.34
MiPasajefy,2019-02-08,4903.309999999999
MiPasajefy,2019-03-02,20718.94
MiPasajefy,2019-02-03,1893.8399999999997
MiPasajefy,2019-02-27,7115.55
MiPasajefy,2019-03-18,2580.87
MiPasajefy,2019-02-12,4611.97
MiPasajefy,2019-02-09,2423.2300000000005
MiPasajefy,2019-02-20,6409.97
MiPasajefy,2019-04-11,5773.089999999997
MiPasajefy,2019-03-23,3728.03
Muebles chidos,2019-05-12,2199.0
MiPasajefy,2019-01-13,2379.29
MiPasajefy,2019-02-01,14927.030000000002
MiPasajefy,2019-04-08,3098.8699999999985
MiPasajefy,2019-04-24,3200.5499999999997
MiPasajefy,2019-01-22,3188.7100000000005
MiPasajefy,2019-03-28,4929.55
MiPasajefy,2019-03-17,5738.99
Muebles chidos,2019-03-17,22818.0
MiPasajefy,2019-03-12,3280.7900000000004
MiPasajefy,2019-02-04,10518.519999999997
MiPasajefy,2019-05-03,4818.830000000001
MiPasajefy,2019-05-01,14848.270000000002
MiPasajefy,2019-02-25,3821.9999999999986
MiPasajefy,2019-01-15,5228.399999999998
MiPasajefy,2019-05-18,4766.77
MiPasajefy,2019-02-16,4013.940000000001
MiPasajefy,2019-04-16,16647.78
Muebles chidos,2019-01-03,3199.0
MiPasajefy,2019-05-13,3812.830000000001
Muebles chidos,2019-02-19,2999.0
MiPasajefy,2019-05-08,3872.9199999999996
MiPasajefy,2019-04-27,2427.1200000000003
MiPasajefy,2019-04-25,4437.819999999999
MiPasajefy,2019-02-22,5517.38
MiPasajefy,2019-04-02,9530.519999999997
MiPasajefy,2019-04-22,3324.44
MiPasajefy,2019-01-07,3331.9900000000002
MiPasajefy,2019-05-16,7729.950000000001
MiPasajefy,2019-04-01,24163.49
MiPasajefy,2019-05-11,3263.719999999999
MiPasajefy,2019-01-19,3895.1499999999996
MiPasajefy,2019-04-04,6712.54
Muebles chidos,2019-02-06,4488.0
MiPasajefy,2019-02-05,4655.310000000001
MiPasajefy,2019-04-17,4076.0799999999995
MiPasajefy,2019-05-19,2694.3099999999995
MiPasajefy,2019-01-06,2670.5000000000005
MiPasajefy,2019-01-10,5609.960000000001
Muebles chidos,2019-02-14,31542.0
MiPasajefy,2019-04-19,1632.32
MiPasajefy,2019-01-23,4174.55
